id,name,iata,region,pi_dimensions_cm,pi_dimensions_in,pi_weight_kg,pi_weight_lbs,pi_fee,pi_notes,co_dimensions_cm,co_dimensions_in,co_weight_kg,co_weight_lbs,co_fee,co_notes,cb_dimensions_cm,cb_dimensions_in,cb_weight_kg,cb_weight_lbs,cb_fee_usd,cb_notes,policy_url,last_updated
air-canada,Air Canada,AC,North America,43 x 33 x 16,17 x 13 x 6,,,free,Must fit under seat in front,55 x 40 x 23,21.5 x 15.5 x 9,10,22,free,1 carry-on + 1 personal item. Varies by fare class.,158 linear cm,62 linear in,23,50,30,First bag from $30 CAD. Varies by fare.,https://www.aircanada.com/us/en/aco/home/plan/baggage.html#/,2026-03-30
westjet,WestJet,WS,North America,33 x 41 x 15,13 x 16 x 6,,,free,Must fit under seat in front,53 x 38 x 23,21 x 15 x 9,,,free,Econo fare includes personal item only. EconoFlex+ includes carry-on.,158 linear cm,62 linear in,23,50,30,First bag from $35 CAD. Varies by fare.,https://www.westjet.com/en-ca/baggage,2026-03-30
porter,Porter Airlines,PD,North America,33 x 43 x 14,13 x 17 x 5.5,,,free,Must fit under seat in front,53 x 38 x 23,21 x 15 x 9,,,free,All fares include 1 carry-on + 1 personal item,158 linear cm,62 linear in,23,50,28,First bag from $35 CAD. PorterClassic includes 1 free checked bag.,https://www.flyporter.com/en-ca/travel-information/baggage,2026-03-30
air-transat,Air Transat,TS,North America,43 x 30 x 15,17 x 12 x 6,,,free,Must fit under seat in front,55 x 40 x 23,21.5 x 15.5 x 9,10,22,free,Eco Club and higher fares include 1 carry-on + 1 personal item,158 linear cm,62 linear in,23,50,38,First bag ~$50 CAD. Club Class includes 2 free checked bags.,https://www.airtransat.com/en-CA/travel-information/baggage/weight-dimensions,2026-03-30
united,United Airlines,UA,North America,22 x 35 x 14,9 x 14 x 5.5,,,free,Must fit under seat in front,56 x 35 x 22,22 x 14 x 9,,,free,Basic Economy does not include overhead bin access,158 linear cm,62 linear in,23,50,35,First bag $35 USD in economy. Premier members may be exempt.,https://www.united.com/en/us/fly/baggage.html,2026-03-30
delta,Delta Air Lines,DL,North America,43 x 33 x 16,17 x 13 x 6,,,free,Must fit under seat in front,56 x 35 x 23,22 x 14 x 9,,,free,Basic Economy may not include overhead carry-on on some routes,158 linear cm,62 linear in,23,50,35,First bag $35 USD. Medallion members and Amex card holders may waive fees.,https://www.delta.com/us/en/baggage/overview,2026-03-30
american,American Airlines,AA,North America,45 x 35 x 20,18 x 14 x 8,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14 x 9,,,free,Basic Economy does not allow overhead carry-on on most routes,158 linear cm,62 linear in,23,50,35,First bag $35 USD. AAdvantage status and co-brand card may waive fees.,https://www.aa.com/i18n/travel-info/baggage/baggage.jsp,2026-03-30
southwest,Southwest Airlines,WN,North America,46 x 28 x 14,18 x 11 x 5.5,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14 x 9,,,free,All fares include 1 carry-on + 1 personal item,158 linear cm,62 linear in,23,50,0,2 checked bags FREE for all passengers — Southwest's signature policy,https://support.southwest.com/helpcenter/s/pathway/a1F5G00000cLOqrUAG/baggage,2026-03-30
jetblue,JetBlue,B6,North America,43 x 33 x 18,17 x 13 x 7,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14 x 9,,,free,Blue Basic fare does not include overhead carry-on,158 linear cm,62 linear in,23,50,35,First bag $35 USD. Mosaic members and Mint fares may include free bags.,https://www.jetblue.com/at-the-airport/baggage-information,2026-03-30
alaska,Alaska Airlines,AS,North America,43 x 33 x 20,17 x 13 x 8,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14 x 9,,,free,Saver fare does not include overhead carry-on,158 linear cm,62 linear in,23,50,35,First bag $35 USD. MVP/Gold members get first bag free.,https://www.alaskaair.com/content/travel-info/baggage/overview,2026-03-30
latam,LATAM Airlines,LA,South America,45 x 35 x 20,17.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 35 x 25,21.7 x 13.8 x 9.8,10,22,free,Light fare includes personal item only. Economy includes carry-on.,158 linear cm,62 linear in,23,50,30,First checked bag included in most fares. Light fare charges extra.,https://www.latamairlines.com/us/en/experience/prepare-your-trip/baggage,2026-03-30
avianca,Avianca,AV,South America,45 x 35 x 20,17.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 40 x 25,21.7 x 15.7 x 9.8,10,22,free,Basic fare includes personal item only. Classic and above include carry-on.,158 linear cm,62 linear in,23,50,30,Varies by fare and route. Classic includes 1 free checked bag.,https://www.avianca.com/en/information-and-help/baggage/,2026-03-30
ryanair,Ryanair,FR,Europe,40 x 20 x 25,15.7 x 7.9 x 9.8,,,free,Small personal bag free for ALL fares. Must fit under seat.,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,varies,Overhead cabin bag included with Priority boarding (~€6+/flight). Standard fares get small bag only.,158 linear cm,62 linear in,20,44,,From ~€8 depending on route and booking time. 10 kg or 20 kg options available.,https://help.ryanair.com/hc/en-gb/categories/12489112419089-Bag-Rules,2026-03-30
easyjet,easyJet,U2,Europe,45 x 36 x 20,17.7 x 14.2 x 7.9,,,free,Under-seat bag free for all passengers,56 x 45 x 25,22 x 17.7 x 9.8,,,varies,Large cabin bag with overhead access included in Plus & Flexi fares. Extra from ~£5.,158 linear cm,62 linear in,23,50,,"From ~£23 depending on route. 15 kg, 23 kg, or 26 kg options available.",https://www.easyjet.com/en/help/baggage/cabin-bags,2026-03-30
lufthansa,Lufthansa,LH,Europe,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small personal item in addition to carry-on,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,Economy Light fare includes small bag only. Economy Classic and above include carry-on.,158 linear cm,62 linear in,23,50,,Economy Light: paid. Economy Classic includes 1 bag. Business includes 2 bags (32 kg each).,https://www.lufthansa.com/us/en/baggage,2026-03-30
british-airways,British Airways,BA,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 45 x 25,22 x 17.7 x 9.8,23,50,free,Very generous 23 kg carry-on allowance. Hand Baggage Only fares exclude checked bags.,158 linear cm,62 linear in,23,50,,Included in most Economy fares. Hand Baggage Only fares must pay extra.,https://www.britishairways.com/en-gb/information/baggage-essentials/hand-baggage-allowances,2026-03-30
air-france,Air France,AF,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Under-seat personal item included with all fares,55 x 35 x 25,21.7 x 13.8 x 9.8,12,26,free,Light fare includes personal item only. Flex fares and above include carry-on.,158 linear cm,62 linear in,23,50,,Varies by fare. Classic and Flex fares include 1 free checked bag.,https://wwws.airfrance.us/information/bagages/bagage-cabine-soute,2026-03-30
klm,KLM Royal Dutch Airlines,KL,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Under-seat personal item included with all fares,55 x 35 x 25,21.7 x 13.8 x 9.8,12,26,free,Light fare includes personal item only. Economy Standard and above include carry-on.,158 linear cm,62 linear in,23,50,,Economy Standard includes 1 free checked bag. Light fare pays extra.,https://www.klm.com/information/baggage,2026-03-30
wizz-air,Wizz Air,W6,Europe,40 x 30 x 20,15.7 x 11.8 x 7.9,,,free,Small bag under seat free for all fares,55 x 40 x 23,21.7 x 15.7 x 9,10,22,varies,Cabin bag included with WIZZ Priority and above. Basic fares must purchase.,158 linear cm,62 linear in,20,44,,"Paid add-on. 10 kg, 20 kg, or 32 kg options. Price varies by route.",https://wizzair.com/en-gb/information-and-services/travel-information/baggage,2026-03-30
vueling,Vueling,VY,Europe,40 x 30 x 20,15.7 x 11.8 x 7.9,,,free,Under-seat personal item included with all fares,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,varies,Included in Optima fare and above. Basic and Lite fares must purchase.,158 linear cm,62 linear in,23,50,,Paid add-on on most fares. Included in Optima and Family fares.,https://www.vueling.com/en/vueling-services/prepare-your-trip/luggage,2026-03-30
emirates,Emirates,EK,Middle East,55 x 38 x 20,21.5 x 15 x 8,,,free,1 small personal item included in carry-on allowance,55 x 38 x 20,21.5 x 15 x 8,7,15,free,Economy: 7 kg total carry-on. Business: 12 kg.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free checked bag (23 kg). Business includes 2 bags (32 kg each).,https://www.emirates.com/ca/english/before-you-fly/baggage/,2026-03-30
qatar,Qatar Airways,QR,Middle East,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Small personal item under seat included with all fares,50 x 37 x 25,19.7 x 14.6 x 9.8,7,15,free,Economy: 7 kg. Business and First: 15 kg. Economy Light fare: paid.,158 linear cm,62 linear in,23,50,0,Economy Classic includes 1 free bag (23 kg). Economy Light: paid. Business: 2 bags (32 kg each).,https://www.qatarairways.com/en/baggage/allowance.html,2026-03-30
etihad,Etihad Airways,EY,Middle East,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,50 x 40 x 25,19.7 x 15.7 x 9.8,7,15,free,Economy: 7 kg. Business: 12 kg. Hand Carry Only fare: paid.,158 linear cm,62 linear in,23,50,0,Economy Value includes 1 free bag (23 kg). Hand Carry Only fare: paid. Business: 2 bags (32 kg each).,https://www.etihad.com/en/fly-etihad/baggage,2026-03-30
turkish,Turkish Airlines,TK,Middle East,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Under-seat personal item included,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,Economy includes 1 carry-on (8 kg). Business includes 2 bags (8 kg each).,158 linear cm,62 linear in,23,50,0,Economy includes 1 free bag (23 kg on most routes). Business includes 2 bags (32 kg each).,https://www.turkishairlines.com/en-us/any-questions/baggage-information/,2026-03-30
singapore,Singapore Airlines,SQ,Asia,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small personal item under seat included,55 x 38 x 20,21.7 x 15 x 7.9,7,15,free,Economy: 7 kg. Business and First: 16 kg. Economy Lite fare: paid.,158 linear cm,62 linear in,25,55,0,Economy includes 1 free bag (25 kg). Economy Lite: paid. Business: 2 bags (35 kg each).,https://www.singaporeair.com/en_UK/us/travel-info/baggage/cabin-baggage/,2026-03-30
cathay,Cathay Pacific,CX,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Under-seat personal item included,56 x 36 x 23,22 x 14 x 9,7,15,free,Economy: 7 kg. Business and First: 16 kg.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free bag (23 kg). Business includes 2 bags (32 kg each).,https://flights.cathaypacific.com/en_US/baggage.html,2026-03-30
ana,ANA,NH,Asia,45 x 35 x 20,17.7 x 13.8 x 7.9,,,free,Under-seat bag included with carry-on allowance,55 x 40 x 25,21.7 x 15.7 x 9.8,10,22,free,Economy: 10 kg total carry-on. Business: 15 kg.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free bag (23 kg). Business includes 2 bags (32 kg each).,https://www.ana.co.jp/en/us/travel-information/baggage-information/,2026-03-30
korean-air,Korean Air,KE,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Under-seat personal item included,55 x 40 x 20,21.7 x 15.7 x 7.9,12,26,free,Economy: 12 kg. Business: 18 kg. Generous weight allowance for Asia carriers.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free bag (23 kg on most routes). Business includes 2 bags (32 kg each).,https://www.koreanair.com/contents/plan-your-travel/baggage/carry-on-baggage?hl=en,2026-03-30
airasia,AirAsia,AK,Asia,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small bag under seat free for all passengers,56 x 36 x 23,22 x 14 x 9,7,15,free,7 kg carry-on included with all fares,158 linear cm,62 linear in,20,44,,"No free checked baggage — must purchase 15 kg, 20 kg, or 30 kg add-on.",https://www.airasia.com/aa/inflight-comforts/en/gb/baggage.html,2026-03-30
qantas,Qantas,QF,Oceania,40 x 30 x 11,15.7 x 11.8 x 4.3,,,free,Under-seat personal item included,56 x 36 x 23,22 x 14 x 9,7,15,free,Economy: 7 kg. Business: 14 kg. Economy Lite fare: paid.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free bag (23 kg on most routes). Business includes 2 bags (32 kg each).,https://www.qantas.com/us/en/travel-info/baggage.html,2026-03-30
air-new-zealand,Air New Zealand,NZ,Oceania,25 x 40 x 10,9.8 x 15.7 x 3.9,,,free,Under-seat bag included with all fares,55 x 42 x 25,21.7 x 16.5 x 9.8,7,15,free,Economy: 7 kg. Business Premier: 14 kg. Economy Seat fare: paid.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free bag on most international routes. Domestic economy may be paid.,https://www.airnewzealand.com/carry-on-baggage,2026-03-30
frontier,Frontier Airlines,F9,North America,45 x 35 x 20,17.7 x 13.8 x 7.9,,,free,Must fit under seat in front. Included in all fares.,60 x 40 x 25,24 x 16 x 10,,,varies,"Not included in base BASIC fare — must purchase. Included in WORK, PREMIUM, PERKS bundles.",158 linear cm,62 linear in,23,50,25,From $25 when purchased at booking. Fees increase closer to departure.,https://www.flyfrontier.com/travel/travel-info/bag-options/,2026-03-30
spirit,Spirit Airlines,NK,North America,45 x 35 x 20,18 x 14 x 8,,,free,Free personal item must fit under seat. Spirit calls this a 'small personal item'.,56 x 46 x 25,22 x 18 x 10,,,varies,Not included in base fare — add-on fee required. Buy at booking for lowest price.,158 linear cm,62 linear in,23,50,28,From $28 at booking. Fee increases at airport counter.,https://customersupport.spirit.com/en-us/category/article/KA-01535,2026-03-30
allegiant,Allegiant Air,G4,North America,45 x 35 x 20,17.7 x 13.8 x 7.9,,,free,Must fit under seat in front. One personal item free for all passengers.,55 x 40 x 25,22 x 16 x 10,,,varies,Not included in base fare. Purchase during booking for lowest price (~$15+).,158 linear cm,62 linear in,18,40,15,From $15 online. 40 lb limit (lighter than most US carriers). Fees higher at airport.,https://www.allegiantair.com/optional-services-fees,2026-03-30
hawaiian,Hawaiian Airlines,HA,North America,43 x 30 x 15,17 x 12 x 6,,,free,Must fit under seat in front,56 x 35 x 23,22 x 14 x 9,,,free,1 carry-on + 1 personal item for all fares except Main Cabin Basic.,158 linear cm,62 linear in,23,50,25,First bag $25 on mainland US routes. Free on interisland (Neighbor Island) flights.,https://hawaiianair.custhelp.com/app/answers/detail/a_id/2815/~/carry-on-bag-allowance,2026-03-30
aeromexico,Aeromexico,AM,North America,40 x 35 x 20,15.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 40 x 25,21.7 x 15.7 x 9.8,10,22,free,1 carry-on + 1 personal item. Basic (Básico) fare includes personal item only.,158 linear cm,62 linear in,23,50,30,First bag from ~$30 USD. AM fare classes vary — some include 1 free bag.,https://aeromexico.com/en-us/travel-information/baggage,2026-03-30
volaris,Volaris,Y4,North America,40 x 33 x 17,15.7 x 13 x 6.7,,,free,Small personal bag free in all fares. Must fit under seat.,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,varies,Not included in base (Simple) fare. Purchase as add-on or upgrade to Plus/Flex.,158 linear cm,62 linear in,25,55,18,From ~$18 USD. Higher weight limit (25 kg) than most US carriers.,https://cms.volaris.com/en/travel-info/baggage-policy/,2026-03-30
vivaaerobus,VivaAerobus,VB,North America,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front. Included in all fares.,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,varies,Not included in base fare. Available as an add-on during booking.,158 linear cm,62 linear in,25,55,16,From ~$16 USD when purchased in advance.,https://www.vivaaerobus.com/en-us/info/get-ready-to-fly/baggage-policies,2026-03-30
flair,Flair Airlines,F8,North America,43 x 33 x 15,17 x 13 x 6,,,free,Free for all fares. Must fit under seat in front.,56 x 36 x 23,22 x 14 x 9,,,varies,Not included in base Bare fare. Purchase as add-on. Included in Plus and Premium bundles.,158 linear cm,62 linear in,23,50,22,From ~$29 CAD (~$22 USD) when purchased in advance. Canada's ultra-low cost carrier.,https://www.flyflair.com/travel-info/baggage,2026-03-30
sun-country,Sun Country Airlines,SY,North America,43 x 33 x 18,17 x 13 x 7,,,free,Must fit under seat in front. Free for all passengers.,61 x 41 x 28,24 x 16 x 11,,,varies,Not included in base fare. Purchase in advance for lowest price (~$35+).,158 linear cm,62 linear in,23,50,35,From $35. Club fare and some bundles include a free checked bag.,https://www.suncountry.com/bags-optional-services,2026-03-30
caribbean-airlines,Caribbean Airlines,BW,North America,35 x 23 x 23,13.8 x 9 x 9,,,free,Must fit under seat in front,54 x 43 x 23,21.3 x 17 x 9,7,15,free,1 carry-on + 1 personal item included in all fares.,158 linear cm,62 linear in,23,50,20,Fees vary by route. Caribbean/South America routes from ~$20 USD.,https://www.caribbean-airlines.com/#/baggage/carry-on,2026-03-30
copa,Copa Airlines,CM,South America,40 x 35 x 25,15.7 x 13.8 x 9.8,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,free,1 carry-on + 1 personal item. Economy Basic includes personal item only.,158 linear cm,62 linear in,23,50,35,First bag from $35 in Economy Classic. Included in Business.,https://www.copaair.com/en-gs/travel-information/baggage-information/,2026-03-30
gol,GOL Linhas Aéreas,G3,South America,40 x 30 x 20,15.7 x 11.8 x 7.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,10,22,free,Included in Conforto and Plus fares. Promo fare includes personal item only.,158 linear cm,62 linear in,23,50,20,Largest airline in Brazil by passengers. First bag from ~R$100 on basic fares.,https://www.voegol.com.br/en/information/baggage,2026-03-30
azul,Azul Brazilian Airlines,AD,South America,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 35 x 25,21.7 x 13.8 x 9.8,10,22,free,Included in most fares. Promotional fares may exclude carry-on.,158 linear cm,62 linear in,23,50,20,Third-largest airline in Brazil. First bag included in many fares.,https://www.voeazul.com.br/us/en/your-trip/plan/luggage/carry-on-and-personal-luggage,2026-03-30
