id,name,iata,region,pi_dimensions_cm,pi_dimensions_in,pi_weight_kg,pi_weight_lbs,pi_fee,pi_notes,co_dimensions_cm,co_dimensions_in,co_weight_kg,co_weight_lbs,co_fee,co_notes,cb_dimensions_cm,cb_dimensions_in,cb_weight_kg,cb_weight_lbs,cb_fee_usd,cb_notes,policy_url,last_updated
aerolineas-argentinas,Aerolíneas Argentinas,AR,South America,40 x 35 x 20,15.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,8,18,free,1 carry-on + 1 personal item. Argentina's flag carrier.,158 linear cm,62 linear in,23,50,0,First checked bag typically included in economy fares. Verify current policy directly.,https://www.aerolineas.com.ar/en-us/baggage-allowance,2026-03-30
jetsmart,JetSMART,JA,South America,40 x 35 x 20,15.7 x 13.8 x 7.9,,,free,Must fit under seat. Free for all passengers.,55 x 35 x 25,21.7 x 13.8 x 9.8,10,22,varies,Not included in base Smart fare. Available as add-on. Ultra-low cost carrier in South America.,158 linear cm,62 linear in,23,50,15,From ~$15 USD when purchased in advance.,https://jetsmart.com/us/en/opcionales/home,2026-03-30
sky-airline,Sky Airline,H2,South America,40 x 35 x 20,15.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 35 x 25,21.7 x 13.8 x 9.8,10,22,varies,Chilean low-cost carrier. Carry-on add-on required on base fares.,158 linear cm,62 linear in,23,50,15,"From ~$15 USD. Operates in Chile, Peru, Argentina, and Colombia.",https://cda.skyairline.com/es/otros/servicios/centro-de-ayuda/category/37,2026-03-30
norwegian,Norwegian Air,DY,Europe,33 x 20 x 25,13 x 7.9 x 9.8,,,free,Small personal bag under seat free for all LowFare tickets.,55 x 40 x 23,21.7 x 15.7 x 9,10,22,varies,Included in LowFare+ and Flex fares. Add-on for base LowFare tickets.,158 linear cm,62 linear in,23,50,,From ~€20 depending on route and when purchased. Flex includes 1 free bag.,https://www.norwegian.com/us/travel-info/baggage/,2026-03-30
sas,SAS Scandinavian Airlines,SK,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,SAS Go: 1 carry-on included. SAS Go Light: personal item only.,158 linear cm,62 linear in,23,50,,Included in SAS Go and higher fares. SAS Go Light must pay extra.,https://www.flysas.com/en/us/travel-info/baggage/,2026-03-30
iberia,Iberia,IB,Europe,40 x 30 x 20,15.7 x 11.8 x 7.9,,,free,Must fit under seat in front,56 x 45 x 25,22 x 17.7 x 9.8,10,22,free,Economy includes carry-on except Básico fare. Spain's flag carrier.,158 linear cm,62 linear in,23,50,,Included in most Economy fares except Básico. From €20 for Básico.,https://www.iberia.com/us/luggage/hand-luggage/,2026-03-30
eurowings,Eurowings,EW,Europe,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small bag under seat free for all fares,55 x 40 x 23,21.7 x 15.7 x 9,10,22,free,"Included in SMART, BEST, and BIZclass fares. Basic fare: small bag only.",158 linear cm,62 linear in,23,50,,From ~€15 depending on route. Lufthansa Group low-cost carrier.,https://www.eurowings.com/en/information/baggage.html,2026-03-30
swiss,Swiss International Air Lines,LX,Europe,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small personal item in addition to carry-on for most fares,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,Economy includes 1 carry-on. Economy Light includes personal item only.,158 linear cm,62 linear in,23,50,,Economy Light: paid. Economy Classic includes 1 bag. Lufthansa Group premium carrier.,https://www.swiss.com/us/en/prepare/baggage,2026-03-30
austrian,Austrian Airlines,OS,Europe,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small personal item in addition to carry-on,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,Economy Light: personal item only. Economy Classic+ includes carry-on.,158 linear cm,62 linear in,23,50,,Economy Light: paid. Economy Classic includes 1 bag. Austria's flag carrier.,https://www.austrian.com/us/en/baggage,2026-03-30
finnair,Finnair,AY,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 45 x 25,22 x 17.7 x 9.8,8,18,free,Economy Light: no carry-on. Economy Classic includes 1 carry-on. Finland's flag carrier.,158 linear cm,62 linear in,23,50,,Included in Economy Classic and Flex fares. Economy Light pays extra.,https://www.finnair.com/us-en/baggage-on-finnair-flights,2026-03-30
tap,TAP Air Portugal,TP,Europe,40 x 30 x 20,15.7 x 11.8 x 7.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,8,18,free,Discount and Classic fares include carry-on. Basic fare: personal item only.,158 linear cm,62 linear in,23,50,,Included in Classic and above. Discount and Basic fares pay extra. Portugal's flag carrier.,https://www.flytap.com/en-us/information/baggage,2026-03-30
ita-airways,ITA Airways,AZ,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 35 x 25,21.7 x 13.8 x 9.8,8,18,free,Italy's flag carrier (successor to Alitalia). Carry-on included in Economy Light and above.,158 linear cm,62 linear in,23,50,,Included in Economy and Business fares. Economy Light: paid extra.,https://www.ita-airways.com/en_us/fly-ita/baggage.html,2026-03-30
lot,LOT Polish Airlines,LO,Europe,40 x 35 x 20,15.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,Economy Classic and above include carry-on. Economy Light: personal item only.,158 linear cm,62 linear in,23,50,,Included in most fares. Poland's flag carrier — hub at Warsaw Chopin.,https://www.lot.com/us/en/baggage,2026-03-30
aegean,Aegean Airlines,A3,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 45 x 25,22 x 17.7 x 9.8,8,18,free,1 carry-on + 1 personal item included in all fares. Greece's largest airline.,158 linear cm,62 linear in,23,50,,Included in Flex and Value fares. Simple fare may require extra payment.,https://en.aegeanair.com/travel-information/baggage/,2026-03-30
pegasus,Pegasus Airlines,PC,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,8,18,varies,Turkish low-cost carrier. Essential fare: personal item only. Eco and above include carry-on.,158 linear cm,62 linear in,20,44,,From ~€15 depending on route and booking time. Turkey's largest low-cost carrier.,https://www.flypgs.com/en/pegasus-baggage-allowance,2026-03-30
transavia,Transavia,HV,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Small bag under seat free for all passengers,55 x 40 x 25,21.7 x 15.7 x 9.8,10,22,varies,Air France/KLM low-cost subsidiary. Carry-on included in Plus and Flex fares.,158 linear cm,62 linear in,20,44,,From ~€19 when booked in advance. Available in 15 kg and 20 kg options.,https://www.transavia.com/help/en-eu/baggage/cabin-baggage,2026-03-30
aer-lingus,Aer Lingus,EI,Europe,25 x 33 x 20,9.8 x 13 x 7.9,,,free,Small under-seat bag free for all fares,55 x 40 x 24,21.7 x 15.7 x 9.4,10,22,free,"SAVE fare: no overhead carry-on. PLUS, SMART, AER CLUB include carry-on. Ireland's flag carrier.",158 linear cm,62 linear in,23,50,,SAVE fare must purchase. PLUS and above include 1 checked bag.,https://www.aerlingus.com/prepare/bags/,2026-03-30
icelandair,Icelandair,FI,Europe,42 x 32 x 25,16.5 x 12.6 x 9.8,,,free,Must fit under seat in front,56 x 45 x 25,22 x 17.7 x 9.8,10,22,free,1 carry-on + 1 personal item included in most fares. Iceland's flag carrier.,158 linear cm,62 linear in,23,50,,Economy Light: no free bag. Economy Standard includes 1 bag. Transatlantic hub through Reykjavik.,https://www.icelandair.com/en-ca/support/baggage/overview/,2026-03-30
air-baltic,airBaltic,BT,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Small bag free for all fares. Must fit under seat.,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,Included in Economy and Business fares. Baltic states' leading airline.,158 linear cm,62 linear in,23,50,,"From ~€20. Included in Business and higher fares. Hub at Riga, Latvia.",https://www.airbaltic.com/en/baggage,2026-03-30
condor,Condor,DE,Europe,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small under-seat bag free for all fares,55 x 40 x 20,21.7 x 15.7 x 7.9,6,13,free,German leisure airline. 1 carry-on included in Economy and above. Light fare: personal item only.,158 linear cm,62 linear in,23,50,,Economy includes 1 free bag. Economy Light must pay. Focuses on holiday destinations.,https://www.condor.com/eu/flight-preparation/baggage-and-animals/baggage.jsp,2026-03-30
jet2,Jet2,LS,Europe,35 x 20 x 20,13.8 x 7.9 x 7.9,,,free,Small under-seat bag free for all passengers,56 x 45 x 25,22 x 17.7 x 9.8,10,22,free,UK's largest holiday airline. 1 carry-on included for all passengers on all fares.,158 linear cm,62 linear in,22,48,,From ~£25 when added at booking. Known for generous allowances.,https://www.jet2.com/en/baggage,2026-03-30
air-serbia,Air Serbia,JU,Europe,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 23,21.7 x 15.7 x 9,8,18,free,1 carry-on + 1 personal item included in Economy and above. Serbia's flag carrier.,158 linear cm,62 linear in,23,50,,Included in most economy fares. Light fare may require extra payment.,https://www.airserbia.com/en/explore/services/baggage,2026-03-30
flydubai,flydubai,FZ,Middle East,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 38 x 20,21.7 x 15 x 7.9,7,15,free,Dubai-based low-cost carrier. Lite fare: small bag only. Economy includes carry-on.,158 linear cm,62 linear in,20,44,,From ~AED 60 depending on route and booking time. Emirates Group subsidiary.,https://www.flydubai.com/en/flying-with-us/baggage/,2026-03-30
air-arabia,Air Arabia,G9,Middle East,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,free,Middle East's first and largest low-cost carrier. 10 kg carry-on included in all fares.,158 linear cm,62 linear in,23,50,20,From ~$20 USD. Higher weight packages available. Hub at Sharjah International.,https://www.airarabia.com/en/baggage,2026-03-30
oman-air,Oman Air,WY,Middle East,40 x 35 x 15,15.7 x 13.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 22,21.7 x 15.7 x 8.7,7,15,free,Economy Lite: 7 kg. Economy: 15 kg. Oman's national carrier.,158 linear cm,62 linear in,23,50,0,Economy includes 1 free checked bag on most routes. Verify on booking.,https://www.omanair.com/en/baggage-policy/baggage-allowance,2026-03-30
flynas,flynas,XY,Middle East,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,7,15,free,Saudi Arabia's leading low-cost carrier. Carry-on included in most fares.,158 linear cm,62 linear in,23,50,,From SAR 65 depending on route and fare. Extensive domestic Saudi network.,https://www.flynas.com/en/plan-my-trip/cabin-baggage,2026-03-30
saudia,Saudia,SV,Middle East,45 x 35 x 20,17.7 x 13.8 x 7.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,9,20,free,Saudi Arabia's flag carrier. Economy includes 1 carry-on + 1 personal item.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1 free checked bag on most international routes.,https://www.saudia.com/en-US/manage/baggage/baggage-info,2026-03-30
japan-airlines,Japan Airlines,JL,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 25,21.7 x 15.7 x 9.8,10,22,free,1 carry-on + 1 personal item included in all fares. Japan's premium flag carrier.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1–2 free bags on international routes. Domestic varies.,https://www.jal.co.jp/jp/en/inter/baggage/checked/,2026-03-30
china-eastern,China Eastern Airlines,MU,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,5,11,free,Economy: 5 kg carry-on limit (strictly enforced). Business: 10 kg. Major Chinese carrier.,158 linear cm,62 linear in,23,50,0,1 free checked bag included in international Economy. Domestic routes vary.,https://www.ceair.com/global/en_static/Announcement/BaggageService/FreeBaggageAllowanceandSpecifications/,2026-03-30
china-southern,China Southern Airlines,CZ,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,5,11,free,Economy: 5 kg. Business and First: 10 kg. China's largest airline by passengers.,158 linear cm,62 linear in,23,50,0,1 free bag included in international Economy. Guangzhou hub.,https://www.csair.com/mcms/mcmsNewSite/en/cn/build/index.html?page=xlgd,2026-03-30
air-china,Air China,CA,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,5,11,free,"Economy: 5 kg per bag, max 2 items combined under 10 kg. China's national flag carrier.",158 linear cm,62 linear in,23,50,0,International Economy includes 1 free bag. Beijing hub.,https://www.airchina.us/US/GB/info/checked-baggage/,2026-03-30
indigo,IndiGo,6E,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 35 x 25,21.7 x 13.8 x 9.8,7,15,free,India's largest airline. 7 kg cabin bag included in all fares.,158 linear cm,62 linear in,15,33,,15 kg included (lower than most international carriers). From INR 400 extra.,https://www.goindigo.in/baggage/baggage-allowance.html,2026-03-30
air-india,Air India,AI,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,8,18,free,India's national carrier (Tata Group). 1 carry-on + 1 personal item included.,158 linear cm,62 linear in,23,50,0,International Economy typically includes 1–2 free bags depending on route.,https://www.airindia.com/in/en/travel-information/baggage-guidelines.html,2026-03-30
vietnam-airlines,Vietnam Airlines,VN,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,10,22,free,Vietnam's flag carrier. Economy includes 10 kg carry-on in most fares.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1 free checked bag on international routes.,https://www.vietnamairlines.com/us/en/travel-information/baggage,2026-03-30
thai-airways,Thai Airways,TG,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 45 x 25,22 x 17.7 x 9.8,7,15,free,Thailand's flag carrier. Economy: 7 kg carry-on included.,158 linear cm,62 linear in,20,44,0,Economy typically includes 20 kg free. Business includes 30–40 kg.,https://www.thaiairways.com/en-th/content/baggage/,2026-03-30
garuda,Garuda Indonesia,GA,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,7,15,free,Indonesia's flag carrier. 7 kg carry-on included in all economy fares.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1 free bag. Baggage allowance varies by fare class and route.,https://www.garuda-indonesia.com/id/ko/garuda-indonesia-experience/baggage-info,2026-03-30
scoot,Scoot,TR,Asia,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Small bag under seat free for all fares,54 x 38 x 23,21.3 x 15 x 9,10,22,varies,Singapore Airlines low-cost subsidiary. Carry-on not included in Lite fare — add-on required.,158 linear cm,62 linear in,20,44,17,"From ~$17 USD. Available in 15 kg, 20 kg, 25 kg, 30 kg bundles.",https://www.flyscoot.com/en/plan/booking-your-flight/baggage,2026-03-30
cebu-pacific,Cebu Pacific,5J,Asia,40 x 30 x 20,15.7 x 11.8 x 7.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,7,15,free,Philippines' largest carrier. 7 kg carry-on included in all fares.,158 linear cm,62 linear in,20,44,15,Checked bag not included in base fare — add-on from ~$15. Available 20–32 kg options.,https://www.cebupacificair.com/en-PH/pages/travel-info/baggage-information,2026-03-30
malaysia-airlines,Malaysia Airlines,MH,Asia,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,7,15,free,Malaysia's flag carrier. Economy: 7 kg carry-on included.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1 free checked bag on international routes.,https://www.malaysiaairlines.com/hq/en/travel-info/baggage.html,2026-03-30
asiana,Asiana Airlines,OZ,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,55 x 40 x 20,21.7 x 15.7 x 7.9,10,22,free,South Korea's second-largest carrier. Economy includes 10 kg carry-on.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1 free bag on international routes.,https://flyasiana.com/C/KR/EN/contents/carry-on-baggage,2026-03-30
philippine-airlines,Philippine Airlines,PR,Asia,40 x 35 x 20,15.7 x 13.8 x 7.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,7,15,free,Philippines' flag carrier. 7 kg carry-on included in all fares.,158 linear cm,62 linear in,23,50,0,Economy typically includes 1 free bag on international routes. World's oldest Asian airline.,https://www.philippineairlines.com/ca/en/before-you-fly/baggage-information/baggage-allowance/baggage-allowance-fees.html,2026-03-30
vietjet,Vietjet Air,VJ,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,56 x 36 x 23,22 x 14.2 x 9,7,15,free,Vietnam's largest private airline. 7 kg carry-on included. Checked bag purchased separately.,158 linear cm,62 linear in,20,44,15,Not included in base fare. From ~$15 USD when purchased during booking.,https://www.vietjetair.com/en/pages/baggage-service-1608369253127,2026-03-30
lion-air,Lion Air,JT,Asia,40 x 30 x 15,15.7 x 11.8 x 5.9,,,free,Must fit under seat in front,40 x 20 x 30,15.7 x 7.9 x 11.8,7,15,free,Indonesia's largest private airline. 7 kg carry-on included.,158 linear cm,62 linear in,20,44,12,Checked bag not included in base fare. From ~$12 USD. Budget carrier in SE Asia.,https://www.lionair.co.id/en/about-us/newsroom/2024/11/28/lion-group-baggage-policy-practical-safe-and-comfortable-for-all-customers,2026-03-30
spicejet,SpiceJet,SG,Asia,40 x 30 x 10,15.7 x 11.8 x 3.9,,,free,Must fit under seat in front,55 x 35 x 25,21.7 x 13.8 x 9.8,7,15,free,Indian low-cost carrier. 7 kg carry-on included in all fares.,158 linear cm,62 linear in,15,33,,15 kg included on most fares. From INR 350 for additional weight.,https://corporate.spicejet.com/airtravelbaggagefaq.aspx,2026-03-30
